Fitz Roy,Santa Cruz,Argentina,None,/worldclock/@3855544,58.340037543577374,56.5,23.0,2.29,47,13,29.81,11
Gobernador Gregores,Santa Cruz,Argentina,None,/worldclock/@3854981,52.348149637972654,46.0,22.0,4.52,64,15,29.65,11
Jaramillo,Santa Cruz,Argentina,None,/worldclock/@3853552,58.2051153124162,52.0,24.0,7.84,58,17,29.75,17
Las Heras,Santa Cruz,Argentina,None,/worldclock/@3848353,58.340037543577374,56.5,23.0,2.29,47,13,29.81,11
Los Antiguos,Santa Cruz,Argentina,None,/worldclock/@3846484,47.93342719227675,45.0,22.0,8.32,71,16,29.88,13
Perito Moreno,Santa Cruz,Argentina,None,/worldclock/@3860781,52.348149637972654,46.0,22.0,4.52,64,15,29.65,11
Pico Truncado,Santa Cruz,Argentina,None,/worldclock/@3841308,58.340037543577374,56.5,23.0,2.29,47,13,29.81,11
Puerto Deseado,Santa Cruz,Argentina,None,/worldclock/argentina/puerto-deseado,58.2051153124162,52.0,24.0,7.84,58,17,29.75,17
Puerto San Julián,Santa Cruz,Argentina,None,/worldclock/argentina/puerto-deseado,58.2051153124162,52.0,24.0,7.84,58,17,29.75,17
Puerto Santa Cruz,Santa Cruz,Argentina,None,/worldclock/argentina/puerto-deseado,58.2051153124162,52.0,24.0,7.84,58,17,29.75,17
Río Gallegos,Santa Cruz,Argentina,None,/worldclock/argentina/rio-gallegos,52.348149637972654,46.0,22.0,4.52,64,15,29.65,11
Rospentek,Santa Cruz,Argentina,None,/worldclock/@3838545,52.348149637972654,46.0,22.0,4.52,64,15,29.65,11
Tellier,Santa Cruz,Argentina,None,/worldclock/@3834538,58.2051153124162,52.0,24.0,7.84,58,17,29.75,17
Tres Lagos,Santa Cruz,Argentina,None,/worldclock/@3833792,52.348149637972654,46.0,22.0,4.52,64,15,29.65,11
Acebal,Santa Fe,Argentina,None,/worldclock/@3866985,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Alcorta,Santa Fe,Argentina,None,/worldclock/@3866402,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Alejandra,Santa Fe,Argentina,None,/worldclock/@3436415,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Alvear,Santa Fe,Argentina,None,/worldclock/@3865981,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Arequito,Santa Fe,Argentina,None,/worldclock/@3865485,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Armstrong,Santa Fe,Argentina,None,/worldclock/@3865449,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Arroyo Seco,Santa Fe,Argentina,None,/worldclock/@3865385,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Arteaga,Santa Fe,Argentina,None,/worldclock/@3865373,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Avellaneda,Santa Fe,Argentina,None,/worldclock/@3436230,23.010525610083132,70.5,21.0,19.82,75,6,29.91,7
Barrancas,Santa Fe,Argentina,None,/worldclock/@3864731,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Berabevú,Santa Fe,Argentina,None,/worldclock/@3864307,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Bigand,Santa Fe,Argentina,None,/worldclock/@3864251,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Bombal,Santa Fe,Argentina,None,/worldclock/@3863980,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Calchaquí,Santa Fe,Argentina,None,/worldclock/@3863419,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Carcarañá,Santa Fe,Argentina,None,/worldclock/@3862655,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Carlos Pellegrini,Santa Fe,Argentina,None,/worldclock/@3862603,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Casilda,Santa Fe,Argentina,None,/worldclock/@3862351,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Cayastá,Santa Fe,Argentina,None,/worldclock/@3862215,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Centeno,Santa Fe,Argentina,None,/worldclock/@3862138,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Ceres,Santa Fe,Argentina,None,/worldclock/@3862100,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Chovet,Santa Fe,Argentina,None,/worldclock/@3861257,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Coronda,Santa Fe,Argentina,None,/worldclock/@3860217,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Correa,Santa Fe,Argentina,None,/worldclock/@3860059,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Elortondo,Santa Fe,Argentina,None,/worldclock/@3857431,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Fighiera,Santa Fe,Argentina,None,/worldclock/@3855570,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Firmat,Santa Fe,Argentina,None,/worldclock/@3855554,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Florencia,Santa Fe,Argentina,None,/worldclock/@3433925,23.010525610083132,70.5,21.0,19.82,75,6,29.91,7
Franck,Santa Fe,Argentina,None,/worldclock/@3855377,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Fuentes,Santa Fe,Argentina,None,/worldclock/@3855322,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
General Lagos,Santa Fe,Argentina,None,/worldclock/@3855105,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Gobernador Crespo,Santa Fe,Argentina,None,/worldclock/@3854987,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Helvecia,Santa Fe,Argentina,None,/worldclock/@3854360,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Hersilia,Santa Fe,Argentina,None,/worldclock/@3854318,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Hughes,Santa Fe,Argentina,None,/worldclock/@3853994,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Humboldt,Santa Fe,Argentina,None,/worldclock/@3853958,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Ibarlucea,Santa Fe,Argentina,None,/worldclock/@3853938,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
La Gallareta,Santa Fe,Argentina,None,/worldclock/@3851162,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Laguna Paiva,Santa Fe,Argentina,None,/worldclock/@3850920,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Las Parejas,Santa Fe,Argentina,None,/worldclock/@3847933,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Las Rosas,Santa Fe,Argentina,None,/worldclock/@3847836,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Las Toscas,Santa Fe,Argentina,None,/worldclock/@3431606,23.010525610083132,70.5,21.0,19.82,75,6,29.91,7
Lehmann,Santa Fe,Argentina,None,/worldclock/@3847081,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Llambi Campbell,Santa Fe,Argentina,None,/worldclock/@3846796,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Los Quirquinchos,Santa Fe,Argentina,None,/worldclock/@3845666,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Maciel,Santa Fe,Argentina,None,/worldclock/@3845310,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Malabrigo,Santa Fe,Argentina,None,/worldclock/@3430934,23.010525610083132,70.5,21.0,19.82,75,6,29.91,7
Melincué,Santa Fe,Argentina,None,/worldclock/@3844459,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Monte Vera,Santa Fe,Argentina,None,/worldclock/@3843788,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Montes de Oca,Santa Fe,Argentina,None,/worldclock/@3843798,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Nelson,Santa Fe,Argentina,None,/worldclock/@3843135,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Oliveros,Santa Fe,Argentina,None,/worldclock/@3842653,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Peyrano,Santa Fe,Argentina,None,/worldclock/@3841426,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Piamonte,Santa Fe,Argentina,None,/worldclock/@3842895,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Pilar,Santa Fe,Argentina,None,/worldclock/@3857248,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Pujato,Santa Fe,Argentina,None,/worldclock/@3840028,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Ricardone,Santa Fe,Argentina,None,/worldclock/@3839061,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Rivadavia,Santa Fe,Argentina,None,/worldclock/@3838756,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Romang,Santa Fe,Argentina,None,/worldclock/@3430386,23.010525610083132,70.5,21.0,19.82,75,6,29.91,7
Rufino,Santa Fe,Argentina,None,/worldclock/@3838506,36.4709037275409,61.5,25.0,16.32,72,8,29.96,7
San Antonio de Obligado,Santa Fe,Argentina,None,/worldclock/@3429245,23.010525610083132,70.5,21.0,19.82,75,6,29.91,7
San Carlos Centro,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San Carlos Sud,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San Genaro,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San Genaro Norte,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San Gregorio,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San Guillermo,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San Javier,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San Jerónimo Norte,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San Jerónimo Sud,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San Jorge,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San José de la Esquina,Santa Fe,Argentina,None,/worldclock/@3837238,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San Justo,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
San Vicente,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Sancti Spiritu,Santa Fe,Argentina,None,/worldclock/@3837816,36.4709037275409,61.5,25.0,16.32,72,8,29.96,7
Santa Clara de Buena Vista,Santa Fe,Argentina,None,/worldclock/@3836376,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Santa Clara de Saguier,Santa Fe,Argentina,None,/worldclock/@3836375,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Santa Emilia,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Santa Isabel,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Santa María Norte,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Santa Teresa,Santa Fe,Argentina,None,/worldclock/argentina/rosario,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Serodino,Santa Fe,Argentina,None,/worldclock/@3835354,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Soutomayor,Santa Fe,Argentina,None,/worldclock/@3835052,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Suardi,Santa Fe,Argentina,None,/worldclock/@3835021,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Sunchales,Santa Fe,Argentina,None,/worldclock/@3834971,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Tacuarendí,Santa Fe,Argentina,None,/worldclock/@3427877,23.010525610083132,70.5,21.0,19.82,75,6,29.91,7
Teodelina,Santa Fe,Argentina,None,/worldclock/@3834513,36.4709037275409,61.5,25.0,16.32,72,8,29.96,7
Tortugas,Santa Fe,Argentina,None,/worldclock/@3834080,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Tostado,Santa Fe,Argentina,None,/worldclock/@3834048,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Totoras,Santa Fe,Argentina,None,/worldclock/@3833995,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Videla,Santa Fe,Argentina,None,/worldclock/@3832903,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Villa Guillermina,Santa Fe,Argentina,None,/worldclock/@3427422,23.010525610083132,70.5,21.0,19.82,75,6,29.91,7
Villa Minetti,Santa Fe,Argentina,None,/worldclock/@3832676,36.514481094127106,68.0,26.0,8.45,63,6,29.88,10
Villa Mugueta,Santa Fe,Argentina,None,/worldclock/@3832669,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Villa Ocampo,Santa Fe,Argentina,None,/worldclock/@3427388,23.010525610083132,70.5,21.0,19.82,75,6,29.91,7
Villa Trinidad,Santa Fe,Argentina,None,/worldclock/@3832608,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Wheelwright,Santa Fe,Argentina,None,/worldclock/@3832397,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
Zavalla,Santa Fe,Argentina,None,/worldclock/@3832098,26.793376240278892,66.0,26.0,12.34,74,8,29.96,7
